ERR435136,,,
ERR434827,,FIB,
ERR434497,FIA,FIB,
ERR434309,,,
ERR434584,FIA,FIB,
ERR435336,,FIB,
ERR434828,,FIB,
ERR434283,,,
ERR434498,,FIB,
ERR434499,,FIB,
ERR434446,,FIB,
ERR434701,,,
ERR435137,,,
ERR434585,,,
ERR435422,,FIB,
ERR434702,,FIB,
ERR434384,,FIB,
ERR434284,,,
ERR434478,,FIB,
ERR439609,,FIB,
ERR435377,,FIB,
ERR434500,,FIB,
ERR435423,,,
ERR434311,,FIB,
ERR439578,,,
ERR439579,,FIB,
ERR435565,,,
ERR435405,,FIB,
ERR435138,FIA,,
ERR434703,FIA,,
ERR435139,FIA,FIB,
ERR435140,,,
ERR435141,,FIB,
ERR434924,,FIB,
ERR434995,FIA,,
ERR434402,,FIB,
ERR439580,,,
ERR434501,,FIB,
ERR435142,,,
ERR435535,,FIB,
ERR434312,,FIB,
ERR434586,,FIB,
ERR434997,FIA,FIB,
ERR434998,,FIB,
ERR434403,,FIB,
ERR434999,,FIB,
ERR434320,,FIB,
ERR434413,,FIB,
ERR435242,,,
ERR434592,,,
ERR435154,,,
ERR434321,,FIB,FIC
ERR435347,,,
ERR434593,,FIB,
ERR439592,,FIB,
ERR435155,FIA,FIB,
ERR435549,FIA,FIB,
ERR434322,,,
ERR434520,FIA,,
ERR435360,,FIB,
ERR434594,,,
ERR434796,,FIB,FIC
ERR434408,,,
ERR434603,,,
ERR435433,,FIB,
ERR434597,,,
ERR434569,,FIB,
ERR434598,,FIB,
ERR435161,,FIB,
ERR435350,FIA,,
ERR434707,FIA,,
ERR435245,,,
ERR439653,,FIB,
ERR439651,FIA,,
ERR435120,,FIB,
ERR434708,FIA,,
ERR435435,,,
ERR434417,FIA,,
ERR435159,,,
ERR434418,FIA,,
ERR435156,,,
ERR434420,,FIB,
ERR435351,,FIB,
ERR434516,FIA,,
ERR434599,,FIB,
ERR435437,FIA,FIB,
ERR439652,FIA,,
ERR435406,,,
ERR435210,,FIB,
ERR434419,FIA,,
ERR435250,,FIB,
ERR435001,FIA,,
ERR435439,,,
ERR435157,,FIB,
ERR435438,,FIB,
ERR434479,,FIB,
ERR434285,,FIB,
ERR439591,,FIB,
ERR439581,,,
ERR435152,FIA,FIB,
ERR434600,FIA,FIB,
ERR434601,FIA,FIB,
ERR434602,FIA,FIB,
ERR435564,,FIB,
ERR434641,,,
ERR435185,,FIB,
ERR435352,,,
ERR435376,,FIB,
ERR434526,,,
ERR434511,,,
ERR434512,,FIB,
ERR439608,,FIB,
ERR439594,,,
ERR435434,FIA,,
ERR435278,,FIB,
ERR435378,,FIB,FIC
ERR435354,,FIB,
ERR434507,FIA,FIB,
ERR435143,FIA,FIB,
ERR435340,,FIB,
ERR435537,,FIB,
ERR435232,,FIB,
ERR434404,,FIB,
ERR434313,,,
ERR435144,,FIB,
ERR435539,,FIB,
ERR434704,,FIB,
ERR434405,FIA,,
ERR435233,,FIB,
ERR434314,,FIB,
ERR434711,,FIB,
ERR434406,,,
ERR435145,,,
ERR434315,,FIB,FIC
ERR435146,,FIB,
ERR434587,FIA,FIB,
ERR434502,FIA,,
ERR435147,,FIB,
ERR485893,,,
ERR435000,,,
ERR434588,FIA,,
ERR435234,,FIB,
ERR435425,,,
ERR485898,,,
ERR435341,,FIB,
ERR435166,,,
ERR434407,,FIB,
ERR435148,,,
ERR434503,FIA,,
ERR435235,,FIB,FIC
ERR435236,,,
ERR434504,FIA,,
ERR435568,,,
ERR435427,,FIB,
ERR434506,FIA,,
ERR434589,,FIB,
ERR435239,FIA,,
ERR435542,,FIB,
ERR435543,,,
ERR435544,,,
ERR434316,,,
ERR434317,,,
ERR435191,FIA,FIB,
ERR435572,,FIB,
ERR439588,,,
ERR435384,FIA,,
ERR439589,FIA,FIB,
ERR435567,FIA,FIB,
ERR434590,,,
ERR434319,FIA,,
ERR435151,FIA,FIB,
ERR434706,,FIB,
ERR434719,FIA,,
ERR435578,FIA,FIB,
ERR434508,FIA,,
ERR435431,FIA,FIB,
ERR434509,FIA,FIB,
ERR435195,,,
ERR435240,,FIB,FIC
ERR434543,,FIB,
ERR435344,,FIB,
ERR435449,,,
ERR435291,,FIB,
ERR435167,,,
ERR434528,FIA,,
ERR434671,,,
ERR435168,,,
ERR434529,,FIB,
ERR435346,,,
ERR435252,,,
ERR439624,,FIB,
ERR434517,,,
ERR434421,FIA,,
ERR434445,FIA,,
ERR434797,,FIB,
ERR439701,,,
ERR434798,,,
ERR434352,,FIB,
ERR434518,,FIB,
ERR434829,,FIB,
ERR434519,,FIB,
ERR435566,,FIB,
ERR435162,,FIB,
ERR435442,,FIB,
ERR485895,,FIB,
ERR435356,,FIB,
ERR434606,,,
ERR435358,,,
ERR439610,,,
ERR434638,,FIB,
ERR434330,FIA,FIB,
ERR435444,,FIB,
ERR439725,,FIB,
ERR434521,,FIB,
ERR434969,,FIB,
ERR434287,,,
ERR434288,FIA,FIB,
ERR434482,,FIB,
ERR434607,,,
ERR439613,FIA,,
ERR435445,FIA,FIB,
ERR435285,,FIB,
ERR435165,FIA,,
ERR434331,FIA,FIB,
ERR434608,FIA,FIB,
ERR435284,,,
ERR435446,,FIB,
ERR434510,,FIB,
ERR435283,,FIB,
ERR435153,FIA,FIB,
ERR434412,,FIB,
ERR434799,,FIB,
ERR435345,,FIB,
ERR434893,FIA,FIB,
ERR435241,,,
ERR439726,,FIB,
ERR434332,,FIB,FIC
ERR434925,FIA,FIB,
ERR435447,,FIB,
ERR434524,,,
ERR434610,,FIB,
ERR434673,,FIB,
ERR434974,,,
ERR434674,,FIB,
ERR435255,,,
ERR439628,FIA,,
ERR434523,FIA,,
ERR435483,,,
ERR434926,,FIB,
ERR435569,,FIB,
ERR435309,,,
ERR439703,,,
ERR439704,,,
ERR435061,,,
ERR434716,FIA,,
ERR434642,,FIB,
ERR435387,,FIB,
ERR434545,FIA,,
ERR435554,,FIB,
ERR435003,,,
ERR434527,,,
ERR435096,FIA,FIB,
ERR435552,,,
ERR434546,,,
ERR434333,,,
ERR439655,,,
ERR435187,,FIB,
ERR439611,,,
ERR434927,,FIB,
ERR434894,,,
ERR435209,FIA,,
ERR434522,,FIB,
ERR435450,,FIB,
ERR435259,,FIB,
ERR434530,,,
ERR434717,,FIB,
ERR434505,FIA,FIB,
ERR434565,,FIB,
ERR434410,,,
ERR434634,,FIB,
ERR435441,FIA,,
ERR435429,,FIB,
ERR439590,,FIB,
ERR435169,,,
ERR435260,,FIB,
ERR439658,FIA,FIB,
ERR435170,,FIB,
ERR434612,FIA,FIB,
ERR434340,FIA,FIB,
ERR434613,,,
ERR435453,,,
ERR434425,,FIB,
ERR439616,,FIB,
ERR434475,,FIB,
ERR434721,,,
ERR434676,,,
ERR439539,,FIB,
ERR439657,FIA,,
ERR435454,,FIB,FIC
ERR434335,,,
ERR434722,FIA,,
ERR434976,,,
ERR434426,FIA,FIB,
ERR434449,,FIB,
ERR435455,,,
ERR435171,,,
ERR434723,FIA,FIB,
ERR434532,,,
ERR439727,,,
ERR434977,,FIB,
ERR434289,,,
ERR435456,,,
ERR435193,,FIB,
ERR434731,,,FIC
ERR435007,,FIB,
ERR434341,,,
ERR434427,,FIB,
ERR434476,,,
ERR434814,,,
ERR434533,FIA,FIB,
ERR434928,,,
ERR439729,,FIB,
ERR434616,,,
ERR434724,,,
ERR435478,,FIB,
ERR434428,,,
ERR434725,,FIB,
ERR434631,,FIB,
ERR434617,,,
ERR434726,,,
ERR434727,FIA,,
ERR434336,,,
ERR435556,,,
ERR435008,FIA,,
ERR434337,,FIB,
ERR435268,,FIB,
ERR434434,,,
ERR434833,,FIB,
ERR435009,,FIB,
ERR435457,,FIB,
ERR434430,,FIB,
ERR435458,,,
ERR434431,,,
ERR434621,,FIB,
ERR434534,FIA,FIB,
ERR439621,,,
ERR434338,FIA,,
ERR435265,,,
ERR434619,,,
ERR435173,,,
ERR434380,,FIB,
ERR434620,FIA,,
ERR434339,,,FIC
ERR435459,,,
ERR434450,,FIB,
ERR435011,,FIB,
ERR435266,FIA,FIB,
ERR435267,,,
ERR434896,,,
ERR439660,,FIB,
ERR434929,,FIB,
ERR434978,,FIB,
ERR434536,,FIB,
ERR435098,,FIB,
ERR435570,,,
ERR435365,,,
ERR435174,FIA,FIB,
ERR435367,,,
ERR435499,,FIB,
ERR435012,,,
ERR434432,,,
ERR434433,,,
ERR435062,,,
ERR434566,,FIB,
ERR434678,,FIB,
ERR434905,FIA,FIB,
ERR435559,,,
ERR439639,,FIB,
ERR435379,FIA,FIB,
ERR434342,,,
ERR435176,,FIB,
ERR434622,,,
ERR435270,,,
ERR439540,,,
ERR434800,,FIB,
ERR434679,FIA,FIB,
ERR435460,,FIB,FIC
ERR439640,,FIB,
ERR435461,,FIB,
ERR435368,,FIB,
ERR434435,,,
ERR435369,,FIB,
ERR434567,,FIB,
ERR434436,FIA,FIB,
ERR435463,,,
ERR434344,,,
ERR434625,,,
ERR435473,,FIB,
ERR435573,,,
ERR435500,,,
ERR434979,,,
ERR434345,,,
ERR435286,,FIB,
ERR434386,FIA,FIB,
ERR434346,,FIB,
ERR435014,,FIB,
ERR435279,,FIB,
ERR434347,FIA,FIB,
ERR435178,,FIB,
ERR434626,,FIB,
ERR434538,,FIB,
ERR435179,,FIB,
ERR435480,FIA,,
ERR439730,,FIB,
ERR434349,,,
ERR435194,FIA,FIB,
ERR435501,,,
ERR435016,FIA,,
ERR435212,FIA,FIB,
ERR434627,,FIB,
ERR434540,,FIB,
ERR439662,,FIB,
ERR435560,,FIB,
ERR435272,,FIB,
ERR435575,,,
ERR434628,,FIB,
ERR439642,,FIB,
ERR434483,,,
ERR439542,,FIB,
ERR434680,,FIB,
ERR434294,,,
ERR435472,,FIB,
ERR434732,,,
ERR435465,,,
ERR435017,,,
ERR435018,,FIB,
ERR434295,,FIB,
ERR434350,FIA,FIB,
ERR435495,,,
ERR435329,,FIB,
ERR434354,,FIB,
ERR434629,,,
ERR435289,FIA,FIB,
ERR435019,,FIB,
ERR435466,,,
ERR434733,,FIB,
ERR434439,,FIB,
ERR435385,FIA,FIB,
ERR439618,,FIB,
ERR435386,FIA,,
ERR435020,FIA,,
ERR439665,,FIB,
ERR435189,,FIB,
ERR435281,,FIB,
ERR439663,FIA,FIB,
ERR435467,,FIB,
ERR434737,,FIB,
ERR434640,FIA,FIB,
ERR434440,,FIB,
ERR435180,,FIB,
ERR434639,,,
ERR435188,FIA,,
ERR435372,,,
ERR435022,,,
ERR434381,,FIB,
ERR435181,,,
ERR435023,FIA,FIB,
ERR434834,,,
ERR435182,FIA,FIB,
ERR435025,,,
ERR435402,,FIB,
ERR435313,,FIB,
ERR439543,,FIB,
ERR434803,,,
ERR435474,,FIB,
ERR434441,,,
ERR435481,,,
ERR435274,,FIB,
ERR435183,,FIB,FIC
ERR434906,,FIB,
ERR435496,,,
ERR435314,,FIB,
ERR434681,,FIB,
ERR434980,,,
ERR434897,,FIB,
ERR435072,,FIB,
ERR439706,,,
ERR485899,FIA,FIB,
ERR434972,,,
ERR434819,,,
ERR485900,,,
ERR435414,,,
ERR435503,FIA,FIB,
ERR435213,,FIB,
ERR435124,,FIB,
ERR435504,,FIB,
ERR434389,,FIB,
ERR435408,,,
ERR439544,,,
ERR434572,,,
ERR435317,,FIB,
ERR435214,,FIB,
ERR434573,,,
ERR435505,,FIB,
ERR435215,,,
ERR435409,,FIB,
ERR435216,FIA,FIB,
ERR434682,,FIB,
ERR439644,,,
ERR435506,,FIB,FIC
ERR439549,,FIB,
ERR435507,,,
ERR435508,,,
ERR434390,,FIB,
ERR434575,,,
ERR435510,,FIB,
ERR435318,,FIB,
ERR439550,,,
ERR435184,,FIB,
ERR434576,,FIB,
ERR439552,,,
ERR435125,,,
ERR435319,,,
ERR439553,,,
ERR435320,,FIB,
ERR435513,,,
ERR435413,FIA,FIB,
ERR435514,,FIB,
ERR439556,,FIB,
ERR439557,,FIB,
ERR439558,,,
ERR435321,FIA,,
ERR435322,,FIB,
ERR439559,,FIB,
ERR434391,FIA,,
ERR439717,FIA,,
ERR434817,,FIB,
ERR434992,,,
ERR435128,,FIB,
ERR434993,,FIB,
ERR435515,,FIB,
ERR434577,FIA,FIB,
ERR435323,,,
ERR435220,,,
ERR435324,,FIB,
ERR439561,,FIB,
ERR434392,,,
ERR435221,,FIB,
ERR439562,,FIB,
ERR435222,FIA,FIB,
ERR439563,,,
ERR434299,,FIB,
ERR434683,,,
ERR434487,,FIB,
ERR439564,FIA,,
ERR434488,,,
ERR435127,,,
ERR434804,FIA,FIB,
ERR435520,,FIB,
ERR434982,FIA,FIB,
ERR434898,FIA,,
ERR435325,,FIB,
ERR439707,,,
ERR435521,,,
ERR434805,FIA,FIB,
ERR435522,,FIB,
ERR435064,,FIB,
ERR435223,,FIB,
ERR434685,,FIB,
ERR434686,,,
ERR439708,,FIB,
ERR435524,FIA,FIB,
ERR434984,,FIB,FIC
ERR439565,,,
ERR434395,,FIB,
ERR439710,,,
ERR439566,,,
ERR434899,,,
ERR435327,,FIB,
ERR435403,,FIB,
ERR435192,,FIB,
ERR435497,,FIB,
ERR434382,,FIB,
ERR434687,,,
ERR434985,,,
ERR434302,FIA,FIB,
ERR434806,,FIB,
ERR435065,,FIB,
ERR434807,,,
ERR439711,FIA,,
ERR435066,,FIB,
ERR434490,,,
ERR439712,FIA,,
ERR485896,,FIB,
ERR434986,,FIB,
ERR439605,,FIB,
ERR435525,,,
ERR434808,,,
ERR439713,,FIB,
ERR434809,,,
ERR439568,,,
ERR435067,FIA,,
ERR435276,,FIB,
ERR434900,,,
ERR434810,,FIB,
ERR435068,,FIB,
ERR434987,,FIB,
ERR434988,,FIB,
ERR434396,,FIB,
ERR435190,FIA,FIB,
ERR439603,,,
ERR439569,,,
ERR434901,,,
ERR434811,,,
ERR434902,,,
ERR434812,,,
ERR434813,,FIB,
ERR434903,,,
ERR435224,,FIB,
ERR439716,,,
ERR439647,,FIB,
ERR435081,,FIB,
ERR435129,,,
ERR434911,,,
ERR434383,,,
ERR434690,,FIB,
ERR434492,FIA,FIB,
ERR434493,,FIB,
ERR435415,,,
ERR434691,,FIB,
ERR434304,,,
ERR435086,,,
ERR434578,,FIB,
ERR434579,,FIB,
ERR439648,,FIB,
ERR435075,,FIB,
ERR435076,,FIB,
ERR485890,,FIB,
ERR439627,,,
ERR434494,,,
ERR435311,,,
ERR434821,FIA,FIB,
ERR435087,FIA,,
ERR434913,,FIB,
ERR435088,FIA,,
ERR485897,FIA,FIB,
ERR435089,,FIB,
ERR434914,,FIB,
ERR434915,FIA,,
ERR434994,FIA,,
ERR435116,,,
ERR435090,,,
ERR439720,,FIB,
ERR434916,FIA,FIB,
ERR434822,,FIB,
ERR439721,FIA,,
ERR434692,,,
ERR434917,,FIB,
ERR434823,,FIB,
ERR434693,,FIB,
ERR435404,,FIB,
ERR435117,,FIB,
ERR434918,,FIB,
ERR435092,,,
ERR434305,,,
ERR435093,,,
ERR439722,FIA,FIB,
ERR439649,,FIB,
ERR439723,,,
ERR435118,,FIB,
ERR435130,,FIB,
ERR434873,FIA,FIB,
ERR435043,,,
ERR435391,,FIB,
ERR435487,,,
ERR439536,,,
ERR434769,,,
ERR434784,,,
ERR434745,,,
ERR434861,,FIB,
ERR434878,,,
ERR434879,,FIB,
ERR434889,,,
ERR434944,,,
ERR435027,,,
ERR435059,FIA,,
ERR435208,,FIB,
ERR435299,,FIB,
ERR439533,,FIB,
ERR439537,,,
ERR434275,,FIB,
ERR434657,,FIB,
ERR434755,,,
ERR434854,,,
ERR434869,,FIB,
ERR435056,,,
ERR434468,FIA,,
ERR434270,,,
ERR434277,,FIB,
ERR434261,,,
ERR434264,,,
ERR434367,,FIB,
ERR434373,,FIB,
ERR434378,,,
ERR434357,,FIB,
ERR434461,,FIB,
ERR434467,,,
ERR434451,,,
ERR434470,,,
ERR434454,,FIB,
ERR434551,,,
ERR434661,,FIB,
ERR434650,,,
ERR434750,FIA,FIB,
ERR434753,,FIB,
ERR434754,,FIB,
ERR434758,,FIB,
ERR434761,,FIB,
ERR434765,,,
ERR434767,,FIB,
ERR434774,,,
ERR434859,,,
ERR434836,,,
ERR434867,,,
ERR434838,,,
ERR434884,,,
ERR434885,,,
ERR434888,,,
ERR434891,,,
ERR434839,,,
ERR434842,FIA,FIB,
ERR434843,,,
ERR434949,,,
ERR434952,,FIB,
ERR434965,,,
ERR434966,,FIB,
ERR434935,,FIB,
ERR434939,,,
ERR435031,,,
ERR435034,,,
ERR435037,,FIB,
ERR435038,,,
ERR435041,FIA,FIB,
ERR435046,,,
ERR435111,,,
ERR435115,,,
ERR435101,,,
ERR435102,,FIB,
ERR435106,,,
ERR435108,FIA,FIB,
ERR435206,,FIB,
ERR435200,,FIB,
ERR435292,FIA,FIB,
ERR435398,,,
ERR435493,,,
ERR439637,,,
ERR439676,,,
ERR439677,,,
ERR439678,,FIB,
ERR439683,,,
ERR439666,FIA,FIB,
ERR439686,,,
ERR439689,,FIB,
ERR439692,,FIB,
ERR439697,,FIB,
ERR439669,,,
ERR434773,,,
ERR434852,,,
ERR434871,,,
ERR434840,,,
ERR434951,,,
ERR434792,,FIB,
ERR434273,,FIB,
ERR434260,,FIB,
ERR434375,,FIB,
ERR434376,,FIB,
ERR434356,,FIB,
ERR434360,,FIB,
ERR434466,,FIB,
ERR434452,,FIB,
ERR434458,,FIB,
ERR434658,,FIB,
ERR434662,,FIB,
ERR434666,,FIB,
ERR434667,,FIB,
ERR434647,,FIB,
ERR434768,,FIB,
ERR434771,,,
ERR434744,,FIB,
ERR434835,,FIB,
ERR434860,,,
ERR434874,,FIB,
ERR434890,,FIB,
ERR434948,,FIB,
ERR434931,,FIB,
ERR434957,,FIB,
ERR434959,,FIB,
ERR435044,,FIB,
ERR435049,,,
ERR435050,,FIB,
ERR435051,,FIB,
ERR435057,,FIB,
ERR435110,,FIB,
ERR435114,,,
ERR435104,,FIB,
ERR435198,,FIB,
ERR435204,,FIB,
ERR435388,,FIB,
ERR435393,,,
ERR435490,,FIB,
ERR435492,,,
ERR439632,,FIB,
ERR439675,,FIB,
ERR439679,,FIB,
ERR439682,,FIB,
ERR439684,,,
ERR439687,,,
ERR439688,,FIB,
ERR439696,,FIB,
ERR439698,,FIB,
ERR439633,,,
ERR434371,,FIB,
ERR434456,,FIB,
ERR434652,,FIB,
ERR434644,,,
ERR434759,,FIB,
ERR434789,,,
ERR434793,,,
ERR434862,,FIB,
ERR434837,,,
ERR435039,,FIB,
ERR435491,,,
ERR439695,,,
ERR434269,FIA,,
ERR434271,FIA,,
ERR434280,FIA,FIB,
ERR434282,FIA,FIB,
ERR434286,FIA,,
ERR434265,FIA,,
ERR434266,FIA,FIB,
ERR434365,,,
ERR434368,FIA,FIB,
ERR434370,FIA,FIB,
ERR434377,,FIB,
ERR434361,,FIB,
ERR434462,FIA,,
ERR434471,FIA,FIB,
ERR434472,FIA,FIB,
ERR434473,FIA,,
ERR434457,,FIB,
ERR434550,,,
ERR434632,FIA,FIB,
ERR434554,,FIB,
ERR434660,FIA,,
ERR434664,,,
ERR434649,,,
ERR434749,FIA,FIB,
ERR434752,FIA,FIB,
ERR434757,FIA,,
ERR434764,FIA,FIB,
ERR434766,FIA,,
ERR434740,FIA,FIB,
ERR434770,FIA,,
ERR434779,FIA,FIB,
ERR434780,FIA,,
ERR434782,FIA,FIB,
ERR434788,,FIB,
ERR434791,,FIB,
ERR434795,,FIB,
ERR434743,FIA,,
ERR434844,FIA,FIB,
ERR434847,FIA,,
ERR434856,FIA,FIB,
ERR434868,FIA,,
ERR434875,FIA,FIB,
ERR434877,FIA,FIB,
ERR434887,,FIB,
ERR434945,FIA,,
ERR434946,FIA,,
ERR434947,,FIB,
ERR434953,FIA,FIB,
ERR434956,FIA,,
ERR434960,FIA,FIB,
ERR434963,FIA,,
ERR434937,FIA,FIB,
ERR434938,FIA,FIB,
ERR435030,FIA,FIB,
ERR435058,FIA,FIB,
ERR435103,FIA,FIB,
ERR435107,FIA,FIB,
ERR435207,,FIB,
ERR435197,FIA,,
ERR435298,FIA,FIB,
ERR435399,,FIB,
ERR435392,FIA,,
ERR435395,FIA,,
ERR435494,FIA,FIB,
ERR435484,,FIB,
ERR435489,FIA,FIB,
ERR439601,FIA,FIB,
ERR439638,,,
ERR439629,,FIB,
ERR439635,FIA,,
ERR439636,,,
ERR439685,,FIB,
ERR439667,,,
ERR439670,FIA,FIB,
ERR439672,,,
ERR434643,,,
ERR435028,,FIB,
ERR435105,,,
ERR434364,,FIB,
ERR434480,,FIB,
ERR434763,,FIB,
ERR434772,,FIB,
ERR435196,,FIB,
ERR435400,,FIB,
ERR434369,,FIB,FIC
ERR434363,,,
ERR434474,,,
ERR434556,,FIB,FIC
ERR434775,,FIB,FIC
ERR435304,,FIB,FIC
ERR435397,,,FIC
ERR439674,,FIB,FIC
ERR435045,,,
ERR434785,,,
ERR435040,,,
ERR434855,,FIB,
ERR434941,,FIB,
ERR434637,,FIB,
ERR435294,,FIB,
ERR434276,,FIB,
ERR434864,,FIB,
ERR434872,,,
ERR434648,,,
ERR435486,,FIB,FIC
ERR439691,,FIB,
ERR434281,,FIB,
ERR434372,,FIB,
ERR434465,,,
ERR435113,,,
ERR435047,,FIB,
ERR434950,,FIB,
ERR435052,,FIB,
ERR434863,,FIB,
ERR434464,,,
ERR434781,FIA,,
ERR435201,FIA,FIB,
ERR434865,,FIB,
ERR435202,,FIB,FIC
ERR435305,FIA,FIB,
ERR434362,,,
ERR435303,,,
ERR434547,,,
ERR435302,,,
ERR435312,FIA,FIB,
ERR435530,,FIB,
ERR435531,,FIB,
ERR435078,,FIB,
ERR435419,,FIB,
ERR435229,,FIB,
ERR435533,,FIB,
